Log file for defect2seg
Tue Mar 10 18:35:41 CET 2026

setenv SUBJECTS_DIR /out/sourcedata/freesurfer
cd /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/scripts
/opt/freesurfer/bin/defect2seg --s sub-v2s11x28681_ses-1 --rh-only --cortex

freesurfer-linux-ubuntu22_x86_64-7.3.2-20220804-6354275
defect2seg 7.3.2
Linux dna063 5.14.0-427.37.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 13 12:41:50 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux
pid 1056698
mri_label2label --label-cortex /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/surf/rh.orig.nofix /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/mri/aseg.presurf.mgz 0 /out/sourcedata/freesurfer/sub-v2s11x28681_ses-1/label/rh.nofix.cortex.label

 Generating cortex label... RemoveHipAmgy=0
 NucAccIsMedialWall=0
 mris->useRealRAS=0
131 non-cortical segments detected
only using segment with 18147 vertices
erasing segment 0 (vno[0] = 5006)
erasing segment 1 (vno[0] = 6859)
erasing segment 2 (vno[0] = 8273)
erasing segment 3 (vno[0] = 9411)
erasing segment 4 (vno[0] = 24655)
erasing segment 5 (vno[0] = 30943)
erasing segment 6 (vno[0] = 31488)
erasing segment 7 (vno[0] = 31578)
erasing segment 8 (vno[0] = 32641)
erasing segment 9 (vno[0] = 32658)
erasing segment 10 (vno[0] = 32988)
erasing segment 11 (vno[0] = 38449)
erasing segment 12 (vno[0] = 39103)
erasing segment 13 (vno[0] = 43579)
erasing segment 14 (vno[0] = 48784)
erasing segment 15 (vno[0] = 52826)
erasing segment 16 (vno[0] = 54289)
erasing segment 17 (vno[0] = 57635)
erasing segment 18 (vno[0] = 57655)
erasing segment 19 (vno[0] = 59168)
erasing segment 20 (vno[0] = 59218)
erasing segment 21 (vno[0] = 60574)
erasing segment 22 (vno[0] = 60657)
erasing segment 23 (vno[0] = 60694)
erasing segment 24 (vno[0] = 61908)
erasing segment 25 (vno[0] = 62248)
erasing segment 26 (vno[0] = 67198)
erasing segment 27 (vno[0] = 67442)
erasing segment 28 (vno[0] = 67511)
erasing segment 29 (vno[0] = 67529)
erasing segment 30 (vno[0] = 69262)
erasing segment 31 (vno[0] = 72692)
erasing segment 32 (vno[0] = 72805)
erasing segment 33 (vno[0] = 73199)
erasing segment 35 (vno[0] = 77030)
erasing segment 36 (vno[0] = 77095)
erasing segment 37 (vno[0] = 79764)
erasing segment 38 (vno[0] = 81370)
erasing segment 39 (vno[0] = 84378)
erasing segment 40 (vno[0] = 88760)
erasing segment 41 (vno[0] = 90225)
erasing segment 42 (vno[0] = 90493)
erasing segment 43 (vno[0] = 91858)
erasing segment 44 (vno[0] = 100454)
erasing segment 45 (vno[0] = 103314)
erasing segment 46 (vno[0] = 113266)
erasing segment 47 (vno[0] = 113651)
erasing segment 48 (vno[0] = 113662)
erasing segment 49 (vno[0] = 114497)
erasing segment 50 (vno[0] = 118379)
erasing segment 51 (vno[0] = 128813)
erasing segment 52 (vno[0] = 130608)
erasing segment 53 (vno[0] = 131415)
erasing segment 54 (vno[0] = 137190)
erasing segment 55 (vno[0] = 138872)
erasing segment 56 (vno[0] = 139686)
erasing segment 57 (vno[0] = 146672)
erasing segment 58 (vno[0] = 146869)
erasing segment 59 (vno[0] = 148035)
erasing segment 60 (vno[0] = 149469)
erasing segment 61 (vno[0] = 149767)
erasing segment 62 (vno[0] = 159017)
erasing segment 63 (vno[0] = 160148)
erasing segment 64 (vno[0] = 160454)
erasing segment 65 (vno[0] = 161525)
erasing segment 66 (vno[0] = 161740)
erasing segment 67 (vno[0] = 162537)
erasing segment 68 (vno[0] = 162738)
erasing segment 69 (vno[0] = 162928)
erasing segment 70 (vno[0] = 162943)
erasing segment 71 (vno[0] = 164486)
erasing segment 72 (vno[0] = 165505)
erasing segment 73 (vno[0] = 165522)
erasing segment 74 (vno[0] = 166890)
erasing segment 75 (vno[0] = 166975)
erasing segment 76 (vno[0] = 167038)
erasing segment 77 (vno[0] = 168105)
